feature,gain,quantile
ROA_YoY,0.7949420213699341,50
grossMargin_roll8_mean,1.1480000019073486,50
grossMargin_roll8_std,0.0,50
operatingMargin_roll8_mean,0.0,50
operatingMargin_roll8_std,3.196152985095978,50
netMargin_roll8_mean,14.437730848789215,50
netMargin_roll8_std,0.8168799877166748,50
ROA_roll8_mean,0.0,50
ROA_roll8_std,8.484438121318817,50
fcfMargin_roll8_mean,0.0,50
fcfMargin_roll8_std,0.0,50
assetTurnover_roll8_mean,0.0,50
assetTurnover_roll8_std,0.0,50
debtToAssets_roll8_mean,0.0,50
debtToAssets_roll8_std,0.0,50
debtToEquity_roll8_mean,0.0,50
debtToEquity_roll8_std,0.0,50
fiscalQuarter,2.9879379272460938,50
fiscalYear,23.465954065322876,50
mom_3m,5.548860132694244,50
mom_6m,4.385410904884338,50
mom_12m,22.61566597223282,50
vol_3m,0.0,50
vol_6m,6.867743015289307,50
totalRevenue,0.42672398686408997,75
grossProfit,10.678130984306335,75
operatingIncome,0.0,75
netIncome,3.1196210086345673,75
totalAssets,3.558888018131256,75
longTermDebt,0.0,75
logRevenue,0.0,75
logAssets,0.4987100064754486,75
grossMargin,10.057216003537178,75
operatingMargin,0.48932600021362305,75
netMargin,20.356977939605713,75
currentRatio,2.124054968357086,75
debtToAssets,0.0,75
debtToEquity,0.0,75
freeCashFlow,0.0,75
fcfMargin,1.6895970106124878,75
cashPctAssets,2.8367970287799835,75
assetTurnover,0.0,75
ROA,2.2164190113544464,75
OCFtoNI,0.0,75
AccrualsTA,0.0,75
AssetGrowthYoY,2.649816930294037,75
DebtChangeYoY,0.0,75
revYoY,8.034030079841614,75
netIncomeYoY,5.239811897277832,75
opMarginYoY,8.154734015464783,75
netMarginYoY,0.4600070118904114,75
grossMarginYoY,0.8182309865951538,75
ROA_YoY,0.4715699851512909,75
grossMargin_roll8_mean,0.39385199546813965,75
grossMargin_roll8_std,5.6032929718494415,75
operatingMargin_roll8_mean,0.6453689932823181,75
operatingMargin_roll8_std,2.6548639833927155,75
netMargin_roll8_mean,14.30455395579338,75
netMargin_roll8_std,5.67664498090744,75
ROA_roll8_mean,11.533713907003403,75
ROA_roll8_std,12.16474087536335,75
fcfMargin_roll8_mean,0.36109599471092224,75
fcfMargin_roll8_std,0.0,75
assetTurnover_roll8_mean,4.758352994918823,75
assetTurnover_roll8_std,2.73855197429657,75
debtToAssets_roll8_mean,0.0,75
debtToAssets_roll8_std,0.0,75
debtToEquity_roll8_mean,0.0,75
debtToEquity_roll8_std,0.0,75
fiscalQuarter,1.6714550256729126,75
fiscalYear,14.69798395037651,75
mom_3m,8.035385996103287,75
mom_6m,7.498666077852249,75
mom_12m,3.74277400970459,75
vol_3m,9.264209941029549,75
vol_6m,9.386269956827164,75
totalRevenue,0.4984678030014038,95
grossProfit,0.0,95
operatingIncome,1.8645041957497597,95
netIncome,0.2704723998904228,95
totalAssets,0.0,95
longTermDebt,0.0,95
logRevenue,0.0,95
logAssets,0.0,95
grossMargin,1.4819694012403488,95
operatingMargin,0.26639699935913086,95
netMargin,5.3618102595210075,95
currentRatio,2.020114704966545,95
debtToAssets,0.20355099439620972,95
debtToEquity,0.10288699716329575,95
freeCashFlow,0.0,95
fcfMargin,1.797347292304039,95
cashPctAssets,0.42331501096487045,95
assetTurnover,1.0162844955921173,95
ROA,0.4811854958534241,95
OCFtoNI,0.0,95
AccrualsTA,0.0,95
AssetGrowthYoY,1.5960690081119537,95
DebtChangeYoY,0.0,95
revYoY,0.0,95
netIncomeYoY,0.19523680210113525,95
opMarginYoY,2.3353431820869446,95
netMarginYoY,0.13524499535560608,95
grossMarginYoY,2.9626254215836525,95
ROA_YoY,0.3194692023098469,95
grossMargin_roll8_mean,0.7334463000297546,95
grossMargin_roll8_std,0.3045487031340599,95
operatingMargin_roll8_mean,2.4093364141881466,95
operatingMargin_roll8_std,0.6265382133424282,95
netMargin_roll8_mean,2.7946159914135933,95
netMargin_roll8_std,0.9978229850530624,95
ROA_roll8_mean,0.11295899748802185,95
ROA_roll8_std,0.19236740469932556,95
fcfMargin_roll8_mean,0.0,95
fcfMargin_roll8_std,0.0,95
assetTurnover_roll8_mean,0.22985509783029556,95
assetTurnover_roll8_std,0.5962687060236931,95
debtToAssets_roll8_mean,0.0,95
debtToAssets_roll8_std,0.0,95
debtToEquity_roll8_mean,0.0,95
debtToEquity_roll8_std,0.0,95
fiscalQuarter,2.2513876110315323,95
fiscalYear,0.5835420116782188,95
mom_3m,0.8278310000896454,95
mom_6m,6.943527419120073,95
mom_12m,2.2235908210277557,95
vol_3m,1.8651300147175789,95
vol_6m,3.68874379247427,95
